21:24:43.176 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 11, 2020 9:24:45 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
21:24:45.864 INFO  BaseRecalibrator - ------------------------------------------------------------
21:24:45.864 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.1.8.1
21:24:45.864 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
21:24:45.865 INFO  BaseRecalibrator - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
21:24:45.865 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
21:24:45.865 INFO  BaseRecalibrator - Start Date/Time: 11 September 2020 9:24:43 PM
21:24:45.865 INFO  BaseRecalibrator - ------------------------------------------------------------
21:24:45.865 INFO  BaseRecalibrator - ------------------------------------------------------------
21:24:45.866 INFO  BaseRecalibrator - HTSJDK Version: 2.23.0
21:24:45.866 INFO  BaseRecalibrator - Picard Version: 2.22.8
21:24:45.866 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:24:45.866 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:24:45.866 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:24:45.866 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:24:45.866 INFO  BaseRecalibrator - Deflater: IntelDeflater
21:24:45.866 INFO  BaseRecalibrator - Inflater: IntelInflater
21:24:45.866 INFO  BaseRecalibrator - GCS max retries/reopens: 20
21:24:45.866 INFO  BaseRecalibrator - Requester pays: disabled
21:24:45.866 INFO  BaseRecalibrator - Initializing engine
21:24:46.335 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/dbsnp_138.b37.vcf
21:24:46.477 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/Mills_and_1000G_gold_standard.indels.b37.vcf
21:24:46.496 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/1000G_phase1.indels.b37.vcf
21:24:46.515 INFO  BaseRecalibrator - Done initializing engine
21:24:46.516 WARN  BaseRecalibrator - This tool has only been well tested on ILLUMINA-based sequencing data. For other data use at your own risk.
21:24:46.520 INFO  BaseRecalibrationEngine - The covariates being used here: 
21:24:46.520 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
21:24:46.520 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
21:24:46.520 INFO  BaseRecalibrationEngine - 	ContextCovariate
21:24:46.520 INFO  BaseRecalibrationEngine - 	CycleCovariate
21:24:46.527 INFO  ProgressMeter - Starting traversal
21:24:46.528 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
16471752 total reads filtered
22:07:50.287 INFO  ProgressMeter -      hs37d5:35383454             43.1              63780329        1481105.5
22:07:50.287 INFO  ProgressMeter - Traversal complete. Processed 63780329 total reads in 43.1 minutes.
22:07:50.543 INFO  BaseRecalibrator - Calculating quantized quality scores...
22:07:50.557 INFO  BaseRecalibrator - Writing recalibration report...
22:07:51.427 INFO  BaseRecalibrator - ...done!
22:07:51.427 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 63780329 reads
22:07:51.427 INFO  BaseRecalibrator - Shutting down engine
[11 September 2020 10:07:51 PM] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 43.14 minutes.
Runtime.totalMemory()=2788163584
Tool returned:
SUCCESS
Using GATK jar /store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx30g -jar /store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar BaseRecalibrator -I ../results/mapped/NIST7035_NIST_sorted_mkdups.bam -R /store/lkemp/publicData/b37/human_g1k_v37_decoy.fasta -O ../results/mapped/NIST7035_NIST_recalibration_report.grp --tmp-dir /store/lkemp/tmp/ --known-sites /store/lkemp/publicData/b37/dbsnp_138.b37.vcf --known-sites /store/lkemp/publicData/b37/Mills_and_1000G_gold_standard.indels.b37.vcf --known-sites /store/lkemp/publicData/b37/1000G_phase1.indels.b37.vcf
